[ 1] local::disk.partitions.write["vdb1"]
[ 2] local::disk.partitions.write_bytes["vdb1"]
[ 3] local::disk.partitions.read["vdb1"]
[ 4] local::disk.partitions.read_bytes["vdb1"]
[ 5] local::filesys.used["/dev/vdb1"]
[ 6] local::filesys.usedfiles["/dev/vdb1"]

             Column,     1,     2,     3,     4,     5,     6
             Source,local:,local:,local:,local:,local:,local:
             Metric, write,_bytes,  read,_bytes,  used,dfiles
               Inst,  vdb1,  vdb1,  vdb1,  vdb1,/dev/v,/dev/v
              Units,   c/s,   b/s,   c/s,   b/s,     b,  none
2020-08-10 14:40:06,     ?,     ?,     ?,     ?,66.42M,26.00 
2020-08-10 14:40:07, 0.00 , 0.00 , 0.00 , 0.00 ,66.42M,26.00 
2020-08-10 14:40:08, 0.00 , 0.00 , 0.00 , 0.00 ,66.42M,26.00 
2020-08-10 14:40:09, 0.00 , 0.00 , 0.00 , 0.00 ,66.42M,26.00 
2020-08-10 14:41:23,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:24,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:25,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:26,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:27,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:28,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:29,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:30,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:31,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:32,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:33,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:34,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:35,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:36,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:37,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:38,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:39,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:40,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:41,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:42,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:43,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:44,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:45,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:46,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:47,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:48,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:49,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:50,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:51,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:52,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:53,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:54,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:55,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:56,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:57,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:58,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:59,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:00,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:01,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:02,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:03,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:04,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:05,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:06,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:07,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:08,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:09,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:10,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:11,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:12,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2020-08-10 14:40:07,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:08,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:09,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:10,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:11,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:12,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:13,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:14,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:15,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:16,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:17,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:18,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:19,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:20,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:21,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:22,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:23,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:24,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:25,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:26,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:27,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:28,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:29,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:30,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:31,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:32,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:33,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:34,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:35,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:36,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:37,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:38,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:39,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:40,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:41,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:42,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:43,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:44,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:45,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:46,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:47,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:48,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:49,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:50,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:51,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:52,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:53,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:54,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:55,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:56,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:57,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:58,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:40:59,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:00,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:01,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:02,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:03,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:04,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:05,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:06,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:07,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:08,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:09,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:10,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:11,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:12,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:13,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:14,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:15,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:16,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:17,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:18,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:19,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:20,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:21,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:22,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:23,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:24,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:25,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:26,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:27,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:28,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:29,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:30,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:31,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:32,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:33,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:34,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:35,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:36,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:37,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:38,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:39,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:40,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:41,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:42,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:43,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:44,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:45,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:46,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:47,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:48,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:49,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:50,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:51,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:52,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:53,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:54,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:55,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:56,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:57,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:58,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:41:59,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:00,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:01,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:02,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:03,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
2020-08-10 14:42:04,0.000000,0.000000,0.000000,0.0,69646417.92,26.0,0
