[ 1] local::disk.partitions.write["vdb1"]
[ 2] local::disk.partitions.write_bytes["vdb1"]
[ 3] local::disk.partitions.read["vdb1"]
[ 4] local::disk.partitions.read_bytes["vdb1"]
[ 5] local::filesys.used["/dev/vdb1"]
[ 6] local::filesys.usedfiles["/dev/vdb1"]

             Column,     1,     2,     3,     4,     5,     6
2020-08-09 21:39:13, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:14, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:15, 3.00 ,12.28K, 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:16, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:17, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:18, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:19, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:20, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:21, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:22, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:23, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:24, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:25, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:26, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:27, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:28, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:29, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:30, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:31, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:32, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:33, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:34, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:35, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:36, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:37, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:38, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:39, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:40, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:41, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:42, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:43, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:44, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:45, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:46, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:47, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:48, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:49, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:50, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:51, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:52, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:53, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:54, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:55, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:56, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:57, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:58, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:39:59, 0.00 , 0.00 , 0.00 , 0.00 ,66.47M,30.00 
2020-08-09 21:40:00, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:01, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:02, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:03, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:04, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:05, 5.00 ,45.06K, 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:06, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:07, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:08, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:09, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:10, 6.00 ,24.58K, 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:11, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:12, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:13, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:14, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:15, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:16, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:17, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:18, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:19, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:20, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:21, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:22, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:23, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:24, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:25, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:26, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:27, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:28, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:29, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:30, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:31, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:32, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:33, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:34, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:35, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:36, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:37, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:38, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:39, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:40, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:41, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:42, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:43, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:44, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:45, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:46, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:47, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:48, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:49, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:50, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:51, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:52, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:53, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:54, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:55, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:56, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:57, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:58, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:40:59, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:00, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:01, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:02, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:03, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:04, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:05, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:06, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:07, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:08, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:09, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:10, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:11, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:12, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:13, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:14, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:15, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:16, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:17, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:18, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:19, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:20, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:21, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:22, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:23, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:24, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:25, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:26, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:27, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:28, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:29, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:30, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:31, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:32, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:33, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:34, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:35, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:36, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:37, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:38, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:39, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:40, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:41, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:42, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:43, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:44, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:45, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:46, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:47, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:48, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:49, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:50, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:51, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:52, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:53, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:54, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:55, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:56, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:57, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:58, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:41:59, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:00, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:01, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:02, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:03, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:04, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:05, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:06, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:07, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:08, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:09, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:10, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:11, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:12, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:13, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:14, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:15, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:16, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:17, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:18, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:19, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:20, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:21, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:22, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:23, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:24, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:25, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:26, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:27, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:28, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:29, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:30, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:31, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:32, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:33, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:34, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:35, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:36, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:37, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:38, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:39, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:40, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:41, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:42, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:43, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:44, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:45, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:46, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:47, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:48, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:49, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:50, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:51, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:52, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:53, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:54, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:55, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:56, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:57, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:58, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:42:59, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:00, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:01, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:02, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:03, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:04, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:05, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:06, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:07, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:08, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:09, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:10, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:11, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:12, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:13, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:14, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:15, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:16, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:17, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:18, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
2020-08-09 21:43:19, 0.00 , 0.00 , 0.00 , 0.00 ,66.48M,33.00 
